Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
18.953,TraderOne,Tick,131,110,21,-21,146600,147100,2227,-1127,-5327,OK
19.297,TraderOne,Tick,131,110,21,-21,146600,147100,2227,-1127,-5327,OK
19.5,TraderOne,Tick,131,110,21,-21,146600,147200,2227,-1127,-5327,OK
19.782,TraderOne,Tick,141,110,31,-31,146900,147200,2521,579,-5621,OK
19.953,TraderOne,Tick,141,110,31,-31,146900,147200,2521,579,-5621,OK
20.266,TraderOne,Tick,151,110,41,-41,146900,147200,2815,3285,-4915,OK
20.485,TraderOne,Tick,161,110,51,-51,146900,147900,3109,7991,-2209,OK
20.735,TraderOne,Tick,171,110,61,-61,147200,147900,3403,15697,3497,OK
21.0,TraderOne,Tick,171,130,41,-41,147300,147900,3551,6349,-1851,OK
21.25,TraderOne,Tick,171,130,41,-41,147300,147900,3551,6349,-1851,OK
21.532,TraderOne,Tick,171,130,41,-41,147300,147900,3551,6349,-1851,OK
21.797,TraderOne,Tick,171,130,41,-41,147300,147900,3551,6349,-1851,OK
22.016,TraderOne,Tick,171,130,41,-41,147300,147900,3551,6349,-1851,OK
22.219,TraderOne,Tick,171,130,41,-41,147300,148000,3551,6349,-1851,OK
22.469,TraderOne,Tick,171,130,41,-41,147300,148100,3551,6349,-1851,OK
22.75,TraderOne,Tick,171,130,41,-41,147300,148200,3551,6349,-1851,OK
22.953,TraderOne,Tick,181,130,51,-51,147700,148000,3846,9054,-1146,OK
23.282,TraderOne,Tick,181,140,41,-41,147600,148000,4141,3759,-4441,OK
23.5,TraderOne,Tick,181,150,31,-31,147400,147700,4436,464,-5736,OK
23.703,TraderOne,Tick,181,150,31,-31,147400,147700,4436,464,-5736,OK
23.985,TraderOne,Tick,181,150,31,-31,147400,147700,4436,464,-5736,OK
24.282,TraderOne,Tick,191,150,41,-41,147400,147700,4731,3169,-5031,OK
24.453,TraderOne,Tick,201,150,51,-51,147400,147700,5026,5874,-4326,OK
24.719,TraderOne,Tick,201,160,41,-41,147400,148100,4879,-979,-9179,OK
25.016,TraderOne,Tick,211,160,51,-51,147700,148100,5174,2726,-7474,OK
25.219,TraderOne,Tick,221,160,61,-61,147700,148200,5469,7431,-4769,OK
25.469,TraderOne,Tick,221,170,51,-51,147600,147900,5764,1136,-9064,OK
25.75,TraderOne,Tick,221,170,51,-51,147700,147900,5764,1136,-9064,OK
26.0,TraderOne,Tick,221,170,51,-51,147700,147900,5764,1136,-9064,OK
26.203,TraderOne,Tick,221,170,51,-51,147700,147900,5764,1136,-9064,OK
26.532,TraderOne,Tick,221,170,51,-51,147400,147900,5764,1136,-9064,OK
26.766,TraderOne,Tick,221,170,51,-51,147400,147900,5764,1136,-9064,OK
27.047,TraderOne,Tick,221,170,51,-51,147400,147900,5764,1136,-9064,OK
27.266,TraderOne,Tick,231,170,61,-61,147400,147900,5617,6283,-5917,OK
27.547,TraderOne,Tick,231,170,61,-61,147400,147900,5617,6283,-5917,OK
27.735,TraderOne,Tick,231,180,51,-51,147400,147900,5912,-12,-10212,OK
28.063,TraderOne,Tick,241,190,51,-51,147200,147800,5617,283,-9917,OK
28.25,TraderOne,Tick,241,190,51,-51,147200,147800,5617,283,-9917,OK
28.5,TraderOne,Tick,241,200,41,-41,147700,147800,5470,-4570,-8670,OK
28.703,TraderOne,Tick,241,200,41,-41,147700,147600,5470,-4570,-470,OK
29.0,TraderOne,Tick,241,200,41,-41,147700,147600,5470,-4570,-470,OK
29.235,TraderOne,Tick,241,200,41,-41,147700,147600,5470,-4570,-470,OK
29.532,TraderOne,Tick,241,200,41,-41,147700,147600,5470,-4570,-470,OK
29.735,TraderOne,Tick,241,210,31,-31,147100,147600,5764,-7864,-14064,OK
30.047,TraderOne,Tick,241,220,21,-21,147700,147600,5617,-10717,-8617,OK
30.235,TraderOne,Tick,251,220,31,-31,147000,147600,5911,-8011,-14211,OK
30.547,TraderOne,Tick,251,220,31,-31,147000,147600,5911,-8011,-14211,OK
30.703,TraderOne,Tick,251,220,31,-31,147000,147400,5911,-8011,-14211,OK
31.063,TraderOne,Tick,261,220,41,-41,147000,147400,6205,-5305,-13505,OK
31.266,TraderOne,Tick,271,220,51,-51,147000,147400,6499,-599,-10799,OK
31.547,TraderOne,Tick,271,220,51,-51,147000,147400,6499,-599,-10799,OK
31.782,TraderOne,Tick,271,220,51,-51,147000,147400,6499,-599,-10799,OK
32.0,TraderOne,Tick,281,220,61,-61,147000,147400,6352,4548,-7652,OK
32.219,TraderOne,Tick,281,220,61,-61,147000,147400,6352,4548,-7652,OK
32.516,TraderOne,Tick,281,230,51,-51,147100,147400,6646,-1746,-11946,OK
32.719,TraderOne,Tick,281,230,51,-51,147100,147600,6646,-1746,-11946,OK
33.0,TraderOne,Tick,281,230,51,-51,147100,147600,6646,-1746,-11946,OK
33.219,TraderOne,Tick,281,240,41,-41,146900,147600,6940,-7040,-15240,OK
33.516,TraderOne,Tick,281,240,41,-41,146900,147600,6940,-7040,-15240,OK
33.719,TraderOne,Tick,281,250,31,-31,146900,147600,7234,-11334,-17534,OK
34.016,TraderOne,Tick,281,250,31,-31,146900,147600,7234,-11334,-17534,OK
34.266,TraderOne,Tick,281,250,31,-31,146900,147200,7234,-11334,-17534,OK
34.5,TraderOne,Tick,281,250,31,-31,146900,147200,7234,-11334,-17534,OK
34.735,TraderOne,Tick,281,250,31,-31,146900,147200,7234,-11334,-17534,OK
35.0,TraderOne,Tick,281,250,31,-31,146900,147200,7234,-11334,-17534,OK
35.282,TraderOne,Tick,281,250,31,-31,146900,147300,7234,-11334,-17534,OK
35.532,TraderOne,Tick,281,260,21,-21,147100,147000,7087,-14187,-12087,OK
35.782,TraderOne,Tick,281,270,11,-11,147200,147000,7381,-15481,-13281,OK
35.969,TraderOne,Tick,281,270,11,-11,147200,147000,7381,-15481,-13281,OK
36.266,TraderOne,Tick,281,270,11,-11,147200,147000,7381,-15481,-13281,OK
36.516,TraderOne,Tick,281,277,4,-4,147200,147000,7587,-16387,-15587,OK
36.75,TraderOne,Tick,281,277,4,-4,147200,147000,7587,-16387,-15587,OK
37.0,TraderOne,Tick,281,277,4,-4,147200,147000,7587,-16387,-15587,OK
37.203,TraderOne,Tick,281,277,4,-4,147200,147000,7587,-16387,-15587,OK
37.5,TraderOne,Tick,281,277,4,-4,147200,147300,7587,-16387,-16787,OK
37.797,TraderOne,Tick,281,277,4,-4,147200,147300,7587,-16387,-16787,OK
37.985,TraderOne,Tick,281,277,4,-4,147200,147300,7587,-16387,-16787,OK
38.203,TraderOne,Tick,281,277,4,-4,147200,147300,7587,-16387,-16787,OK
38.532,TraderOne,Tick,281,277,4,-4,147200,147300,7587,-16387,-16787,OK
38.719,TraderOne,Tick,281,277,4,-4,147200,147300,7587,-16387,-16787,OK
38.969,TraderOne,Tick,291,277,14,-14,147500,147300,7882,-16682,-13882,OK
39.282,TraderOne,Tick,301,277,24,-24,147500,147300,7735,-14535,-9735,OK
39.469,TraderOne,Tick,301,287,14,-14,147700,147300,7588,-16388,-13588,OK
39.719,TraderOne,Tick,301,287,14,-14,147700,147300,7588,-16388,-13588,OK
40.0,TraderOne,Tick,301,287,14,-14,147700,147300,7588,-16388,-13588,OK
40.25,TraderOne,Tick,301,287,14,-14,147700,147300,7588,-16388,-13588,OK
40.469,TraderOne,Tick,301,297,4,-4,147700,147300,7441,-16241,-15441,OK
40.797,TraderOne,Tick,301,297,4,-4,147700,147300,7441,-16241,-15441,OK
41.032,TraderOne,Tick,301,297,4,-4,147700,147300,7441,-16241,-15441,OK
41.297,TraderOne,Tick,301,297,4,-4,147700,147300,7441,-16241,-15441,OK
41.453,TraderOne,Tick,301,297,4,-4,147700,147300,7441,-16241,-15441,OK
41.782,TraderOne,Tick,301,297,4,-4,147700,147300,7441,-16241,-15441,OK
42.0,TraderOne,Tick,301,297,4,-4,147700,147200,7441,-16241,-15441,OK
42.282,TraderOne,Tick,301,305,-4,4,147400,147200,7323,-16123,-16923,OK
42.547,TraderOne,Tick,301,305,-4,4,147400,147200,7323,-16123,-16923,OK
42.797,TraderOne,Tick,301,305,-4,4,147400,147200,7323,-16123,-16923,OK
42.985,TraderOne,Tick,301,305,-4,4,147400,147200,7323,-16123,-16923,OK
43.297,TraderOne,Tick,301,305,-4,4,147400,147200,7323,-16123,-16923,OK
43.485,TraderOne,Tick,301,305,-4,4,147400,147200,7323,-16123,-16923,OK
43.797,TraderOne,Tick,301,305,-4,4,147400,147400,7323,-16123,-16123,OK
44.016,TraderOne,Tick,301,305,-4,4,147400,147400,7323,-16123,-16123,OK
44.25,TraderOne,Tick,301,305,-4,4,147400,147400,7323,-16123,-16123,OK
44.563,TraderOne,Tick,301,305,-4,4,147400,147400,7323,-16123,-16123,OK
44.719,TraderOne,Tick,301,305,-4,4,147400,147400,7323,-16123,-16123,OK
45.016,TraderOne,Tick,301,305,-4,4,147700,147400,7323,-16123,-16923,OK
45.235,TraderOne,Tick,301,305,-4,4,147700,147500,7323,-16123,-16923,OK
45.5,TraderOne,Tick,301,305,-4,4,147700,147500,7323,-16123,-16923,OK
45.735,TraderOne,Tick,301,315,-14,14,147400,147500,7618,-15418,-14018,OK
46.016,TraderOne,Tick,301,315,-14,14,147400,147500,7618,-15418,-14018,OK
46.282,TraderOne,Tick,301,315,-14,14,147400,147500,7618,-15418,-14018,OK
46.469,TraderOne,Tick,301,315,-14,14,147400,147500,7618,-15418,-14018,OK
46.75,TraderOne,Tick,301,315,-14,14,147400,147500,7618,-15418,-14018,OK
47.063,TraderOne,Tick,301,323,-22,22,147400,147500,7854,-14054,-11854,OK
47.25,TraderOne,Tick,301,323,-22,22,147400,147500,7854,-14054,-11854,OK
47.5,TraderOne,Tick,301,323,-22,22,147400,147500,7854,-14054,-11854,OK
47.735,TraderOne,Tick,301,323,-22,22,147700,147500,7854,-14054,-18454,OK
48.016,TraderOne,Tick,301,323,-22,22,147700,147500,7854,-14054,-18454,OK
48.203,TraderOne,Tick,301,323,-22,22,147700,147500,7854,-14054,-18454,OK
48.516,TraderOne,Tick,311,323,-12,12,147100,147500,7707,-16907,-14507,OK
48.735,TraderOne,Tick,311,323,-12,12,147100,147500,7707,-16907,-14507,OK
49.016,TraderOne,Tick,311,323,-12,12,147100,147500,7707,-16907,-14507,OK
49.313,TraderOne,Tick,311,323,-12,12,147100,147500,7707,-16907,-14507,OK
49.547,TraderOne,Tick,311,323,-12,12,147100,147500,7707,-16907,-14507,OK
49.719,TraderOne,Tick,311,323,-12,12,147100,147500,7707,-16907,-14507,OK
50.047,TraderOne,Tick,311,323,-12,12,147100,147500,7707,-16907,-14507,OK
50.235,TraderOne,Tick,311,323,-12,12,147100,147500,7707,-16907,-14507,OK
50.469,TraderOne,Tick,311,333,-22,22,147800,147500,7559,-14759,-19159,OK
50.719,TraderOne,Tick,311,333,-22,22,147800,147500,7559,-14759,-19159,OK
51.0,TraderOne,Tick,311,333,-22,22,147800,147500,7559,-14759,-19159,OK
51.266,TraderOne,Tick,311,333,-22,22,147800,147500,7559,-14759,-19159,OK
51.516,TraderOne,Tick,311,333,-22,22,147800,147500,7559,-14759,-19159,OK
51.75,TraderOne,Tick,311,333,-22,22,147800,147500,7559,-14759,-19159,OK
52.0,TraderOne,Tick,311,333,-22,22,147800,147300,7559,-14759,-19159,OK
52.25,TraderOne,Tick,311,333,-22,22,147800,147300,7559,-14759,-19159,OK
52.547,TraderOne,Tick,311,333,-22,22,147800,147300,7559,-14759,-19159,OK
52.735,TraderOne,Tick,311,333,-22,22,147800,147300,7559,-14759,-19159,OK
53.032,TraderOne,Tick,311,333,-22,22,147800,147300,7559,-14759,-19159,OK
53.297,TraderOne,Tick,311,333,-22,22,147800,147300,7559,-14759,-19159,OK
53.453,TraderOne,Tick,311,333,-22,22,147800,147300,7559,-14759,-19159,OK
53.719,TraderOne,Tick,311,333,-22,22,147800,147300,7559,-14759,-19159,OK
54.047,TraderOne,Tick,311,343,-32,32,147900,147300,7411,-13611,-20011,OK
54.266,TraderOne,Tick,321,343,-22,32,147800,147200,7263,-1491463,-23863,OK
54.469,TraderOne,Tick,321,343,-22,22,147800,147200,7263,-18463,-22863,OK
54.813,TraderOne,Tick,321,343,-22,22,147800,147200,7263,-18463,-22863,OK
55.063,TraderOne,Tick,321,343,-22,22,147800,147200,7263,-18463,-22863,OK
55.297,TraderOne,Tick,331,343,-12,12,147300,147300,7116,-20316,-20316,OK
55.5,TraderOne,Tick,331,343,-12,12,147300,146900,7116,-20316,-22716,OK
55.766,TraderOne,Tick,332,353,-21,21,147200,146900,7396,-18796,-22996,OK
55.969,TraderOne,Tick,332,353,-21,21,147200,146900,7396,-18796,-22996,OK
56.297,TraderOne,Tick,332,353,-21,21,147200,147100,7396,-18796,-20896,OK
56.453,TraderOne,Tick,332,353,-21,21,147200,147100,7396,-18796,-20896,OK
56.719,TraderOne,Tick,332,353,-21,21,147200,147100,7396,-18796,-20896,OK
56.969,TraderOne,Tick,332,353,-21,21,147200,147100,7396,-18796,-20896,OK
57.25,TraderOne,Tick,332,353,-21,21,147200,147100,7396,-18796,-20896,OK
57.547,TraderOne,Tick,332,353,-21,21,147200,146800,7396,-18796,-22996,OK
57.75,TraderOne,Tick,332,363,-31,31,147100,146600,7690,-16090,-22290,OK
58.0,TraderOne,Tick,332,370,-38,38,147100,146600,7896,-13496,-21096,OK
58.25,TraderOne,Tick,332,370,-38,38,147100,146600,7896,-13496,-21096,OK
58.516,TraderOne,Tick,332,370,-38,38,147100,146700,7896,-13496,-21096,OK
58.75,TraderOne,Tick,332,370,-38,38,147100,146700,7896,-13496,-21096,OK
59.0,TraderOne,Tick,332,370,-38,38,147100,146700,7896,-13496,-21096,OK
59.235,TraderOne,Tick,332,370,-38,38,147100,146700,7896,-13496,-21096,OK
59.547,TraderOne,Tick,332,380,-48,48,147000,146500,8190,-9790,-19390,OK
59.782,TraderOne,Tick,332,380,-48,48,147000,146500,8190,-9790,-19390,OK
59.969,TraderOne,Tick,332,380,-48,48,147000,146500,8190,-9790,-19390,OK
60.266,TraderOne,Tick,332,380,-48,48,147000,146700,8190,-9790,-19390,OK
60.485,TraderOne,Tick,332,380,-48,48,147000,146700,8190,-9790,-19390,OK
60.797,TraderOne,Tick,332,380,-48,48,147000,146500,8190,-9790,-19390,OK
61.032,TraderOne,Tick,332,380,-48,48,147000,146500,8190,-9790,-19390,OK
61.266,TraderOne,Tick,332,380,-48,48,147000,146500,8190,-9790,-19390,OK
61.516,TraderOne,Tick,332,380,-48,48,147000,146500,8190,-9790,-19390,OK
61.766,TraderOne,Tick,332,380,-48,48,147000,146500,8190,-9790,-19390,OK
61.985,TraderOne,Tick,332,380,-48,48,147000,146500,8190,-9790,-19390,OK
62.235,TraderOne,Tick,332,380,-48,48,147000,146500,8190,-9790,-19390,OK
62.547,TraderOne,Tick,332,390,-58,58,146700,146300,8484,-4084,-15684,OK
62.813,TraderOne,Tick,342,390,-48,48,146800,146300,8778,-10378,-19978,OK
62.953,TraderOne,Tick,352,390,-38,38,146800,146300,8631,-16231,-23831,OK
63.282,TraderOne,Tick,352,390,-38,38,146800,146300,8631,-16231,-23831,OK
63.453,TraderOne,Tick,352,390,-38,38,146800,146300,8631,-16231,-23831,OK
63.75,TraderOne,Tick,352,390,-38,38,146800,146300,8631,-16231,-23831,OK
64.047,TraderOne,Tick,352,390,-38,38,146800,146300,8631,-16231,-23831,OK
64.219,TraderOne,Tick,362,390,-28,28,146700,146300,8925,-20525,-26125,OK
64.485,TraderOne,Tick,362,390,-28,28,146700,146300,8925,-20525,-26125,OK
64.75,TraderOne,Tick,362,390,-28,28,146700,146300,8925,-20525,-26125,OK
64.969,TraderOne,Tick,362,390,-28,28,146700,146300,8925,-20525,-26125,OK
65.235,TraderOne,Tick,362,390,-28,28,146700,146900,8925,-20525,-14925,OK
65.547,TraderOne,Tick,362,390,-28,28,146700,146900,8925,-20525,-14925,OK
65.735,TraderOne,Tick,362,390,-28,28,146700,146900,8925,-20525,-14925,OK
65.969,TraderOne,Tick,372,390,-18,18,146600,146900,8778,-23378,-19778,OK
66.235,TraderOne,Tick,372,390,-18,18,146600,146900,8778,-23378,-19778,OK
66.547,TraderOne,Tick,372,400,-28,28,147300,146900,8631,-20231,-25831,OK
66.735,TraderOne,Tick,372,400,-28,28,147300,146900,8631,-20231,-25831,OK
66.953,TraderOne,Tick,382,400,-18,18,146500,146900,8484,-24084,-20484,OK
67.25,TraderOne,Tick,382,400,-18,18,146500,146900,8484,-24084,-20484,OK
67.532,TraderOne,Tick,382,400,-18,18,146500,146900,8484,-24084,-20484,OK
67.782,TraderOne,Tick,392,400,-8,8,146900,146900,8778,-26378,-26378,OK
68.032,TraderOne,Tick,392,400,-8,8,146900,146900,8778,-26378,-26378,OK
68.266,TraderOne,Tick,392,410,-18,18,146900,146900,8631,-26231,-26231,OK
68.485,TraderOne,Tick,402,420,-18,18,146500,146900,8778,-25378,-21778,OK
68.797,TraderOne,Tick,402,420,-18,18,146500,147200,8778,-25378,-21778,OK
69.0,TraderOne,Tick,402,420,-18,18,146500,147200,8778,-25378,-21778,OK
69.203,TraderOne,Tick,402,430,-28,28,147500,147200,8631,-23231,-28831,OK
69.532,TraderOne,Tick,402,430,-28,28,147500,147200,8631,-23231,-28831,OK
69.813,TraderOne,Tick,402,430,-28,28,147500,147300,8631,-23231,-28831,OK
70.032,TraderOne,Tick,402,430,-28,28,147500,147300,8631,-23231,-28831,OK
70.25,TraderOne,Tick,402,430,-28,28,147500,147300,8631,-23231,-28831,OK
70.485,TraderOne,Tick,402,430,-28,28,147500,147300,8631,-23231,-28831,OK
70.797,TraderOne,Tick,412,430,-18,18,146500,147300,8484,-26084,-22484,OK
71.0,TraderOne,Tick,412,430,-18,18,146500,147300,8484,-26084,-22484,OK
71.235,TraderOne,Tick,412,430,-18,18,146500,147300,8484,-26084,-22484,OK
71.532,TraderOne,Tick,412,430,-18,18,146500,147300,8484,-26084,-22484,OK
71.766,TraderOne,Tick,412,430,-18,18,146500,147300,8484,-26084,-22484,OK
72.032,TraderOne,Tick,412,430,-18,18,146500,147300,8484,-26084,-22484,OK
72.235,TraderOne,Tick,412,430,-18,18,146500,147300,8484,-26084,-22484,OK
72.547,TraderOne,Tick,412,440,-28,28,147500,147300,8336,-24936,-30536,OK
72.719,TraderOne,Tick,412,440,-28,28,147500,147300,8336,-24936,-30536,OK
72.969,TraderOne,Tick,422,440,-18,18,147600,147300,8631,-28231,-31831,OK
73.266,TraderOne,Tick,422,440,-18,18,147600,147300,8631,-28231,-31831,OK
73.5,TraderOne,Tick,422,440,-18,18,147600,147200,8631,-28231,-31831,OK
73.735,TraderOne,Tick,422,440,-18,18,147600,147200,8631,-28231,-31831,OK
73.985,TraderOne,Tick,422,440,-18,18,147600,147200,8631,-28231,-31831,OK
74.219,TraderOne,Tick,432,440,-8,8,147600,147200,8926,-30526,-32126,OK
74.547,TraderOne,Tick,432,440,-8,8,147600,147200,8926,-30526,-32126,OK
74.797,TraderOne,Tick,432,440,-8,8,147600,147200,8926,-30526,-32126,OK
74.985,TraderOne,Tick,432,450,-18,18,147500,147200,9221,-29821,-33421,OK
75.297,TraderOne,Tick,432,450,-18,18,147500,147400,9221,-29821,-31621,OK
75.516,TraderOne,Tick,432,450,-18,18,147500,147400,9221,-29821,-31621,OK
75.719,TraderOne,Tick,432,450,-18,18,147500,147400,9221,-29821,-31621,OK
76.016,TraderOne,Tick,432,450,-18,18,147500,147400,9221,-29821,-31621,OK
76.266,TraderOne,Tick,432,450,-18,18,147500,147400,9221,-29821,-31621,OK
76.469,TraderOne,Tick,442,450,-8,8,147600,147500,9516,-32116,-32916,OK
76.782,TraderOne,Tick,452,450,2,-2,147600,147600,9811,-33411,-33411,OK
77.0,TraderOne,Tick,452,450,2,-2,147600,147600,9811,-33411,-33411,OK
77.25,TraderOne,Tick,452,460,-8,8,147500,147600,10106,-32706,-31906,OK
77.563,TraderOne,Tick,452,470,-18,18,147500,147600,10401,-32001,-30201,OK
77.735,TraderOne,Tick,462,470,-8,8,147400,147600,10254,-33854,-32254,OK
78.047,TraderOne,Tick,462,470,-8,8,147400,147600,10254,-33854,-32254,OK
78.282,TraderOne,Tick,462,470,-8,8,147400,147600,10254,-33854,-32254,OK
78.532,TraderOne,Tick,472,470,2,-2,147400,147600,10549,-35149,-35549,OK
78.797,TraderOne,Tick,472,470,2,-2,147400,147600,10549,-35149,-35549,OK
78.969,TraderOne,Tick,472,470,2,-2,147400,147600,10549,-35149,-35549,OK
79.266,TraderOne,Tick,482,470,12,-12,147400,147600,10844,-33444,-35844,OK
79.453,TraderOne,Tick,492,470,22,-22,147400,147600,11139,-31739,-36139,OK
79.703,TraderOne,Tick,502,470,32,-32,147600,148200,11434,-29634,-36034,OK
80.0,TraderOne,Tick,512,470,42,-42,147900,148400,11730,-26930,-35330,OK
80.266,TraderOne,Tick,512,470,42,-42,147900,148400,11730,-26930,-35330,OK
80.5,TraderOne,Tick,512,470,42,-42,147900,148400,11730,-26930,-35330,OK
80.735,TraderOne,Tick,512,470,42,-42,147900,148400,11730,-26930,-35330,OK
80.985,TraderOne,Tick,522,470,52,-52,147900,148400,12026,-23226,-33626,OK
81.203,TraderOne,Tick,522,470,52,-52,147900,148300,12026,-23226,-33626,OK
